

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 09 19:46:36 2017

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	12F1840
  4268  0B98  245F  3188         	fcall	_putch
  4269                           
  4270                           ;doprnt.c: 542: continue;
  4271  0B9A  2B8E               	goto	l2792
  4272  0B9B                     l2720:	
  4273                           
  4274                           ;doprnt.c: 543: }
  4275                           ;doprnt.c: 546: width = 0;
  4276  0B9B  01DF               	clrf	printf@width
  4277  0B9C  01E0               	clrf	printf@width+1
  4278                           
  4279                           ;doprnt.c: 548: flag = 0;
  4280  0B9D  01DC               	clrf	printf@flag
  4281                           
  4282                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  4283  0B9E  2784  3188         	fcall	PL34	;call to abstracted procedure
  4284  0BA0  2461  3188         	fcall	_isdigit
  4285  0BA2  1C03               	btfss	3,0
  4286  0BA3  2BC8               	goto	l2736
  4287                           
  4288                           ;doprnt.c: 598: width = 0;
  4289  0BA4  01DF               	clrf	printf@width
  4290  0BA5  01E0               	clrf	printf@width+1
  4291  0BA6                     l2726:	
  4292                           
  4293                           ;doprnt.c: 600: width *= 10;
  4294  0BA6  300A               	movlw	10
  4295  0BA7  00F0               	movwf	___wmul@multiplier
  4296  0BA8  01F1               	clrf	___wmul@multiplier+1
  4297  0BA9  0860               	movf	printf@width+1,w
  4298  0BAA  00F3               	movwf	___wmul@multiplicand+1
  4299  0BAB  085F               	movf	printf@width,w
  4300  0BAC  00F2               	movwf	___wmul@multiplicand
  4301  0BAD  2377  3188         	fcall	___wmul
  4302  0BAF  0871               	movf	?___wmul+1,w
  4303  0BB0  00E0               	movwf	printf@width+1
  4304  0BB1  0870               	movf	?___wmul,w
  4305  0BB2  00DF               	movwf	printf@width
  4306                           
  4307                           ;doprnt.c: 601: width += *f++ - '0';
  4308  0BB3  2784  3188         	fcall	PL34	;call to abstracted procedure
  4309  0BB5  3ED0               	addlw	208
  4310  0BB6  00D6               	movwf	??_printf
  4311  0BB7  30FF               	movlw	255
  4312  0BB8  1803               	skipnc
  4313  0BB9  3000               	movlw	0
  4314  0BBA  00D7               	movwf	??_printf+1
  4315  0BBB  0856               	movf	??_printf,w
  4316  0BBC  07DF               	addwf	printf@width,f
  4317  0BBD  0857               	movf	??_printf+1,w
  4318  0BBE  3DE0               	addwfc	printf@width+1,f
  4319  0BBF  0ACA               	incf	printf@f,f
  4320  0BC0  1903               	skipnz
  4321  0BC1  0ACB               	incf	printf@f+1,f
  4322                           
  4323                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  4324  0BC2  2784  3188         	fcall	PL34	;call to abstracted procedure
  4325  0BC4  2461  3188         	fcall	_isdigit
  4326  0BC6  1803               	btfsc	3,0
  4327  0BC7  2BA6               	goto	l2726
  4328  0BC8                     l2736:	
  4329  0BC8  2727  3188         	fcall	PL10	;call to abstracted procedure
  4330                           
  4331                           ; Switch size 1, requested type "space"
  4332                           ; Number of cases is 3, Range of values is 0 to 105
  4333                           ; switch strategies available:
  4334                           ; Name         Instructions Cycles
  4335                           ; simple_byte           10     6 (average)
  4336                           ; direct_byte          218     6 (fixed)
  4337                           ; jumptable            260     6 (fixed)
  4338                           ;	Chosen strategy is simple_byte
  4339  0BCA  3A00               	xorlw	0	; case 0
  4340  0BCB  1903               	skipnz
  4341  0BCC  2C5E               	goto	l566
  4342  0BCD  3A64               	xorlw	100	; case 100
  4343  0BCE  1903               	skipnz
  4344  0BCF  2BD4               	goto	l2738
  4345  0BD0  3A0D               	xorlw	13	; case 105
  4346  0BD1  1903               	skipnz
  4347  0BD2  2BD4               	goto	l2738
  4348  0BD3  2B8E               	goto	l2792
  4349  0BD4                     l2738:	
  4350                           
  4351                           ;doprnt.c: 1253: {
  4352                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4353  0BD4  085A               	movf	printf@ap,w
  4354  0BD5  0086               	movwf	6
  4355  0BD6  0187               	clrf	7
  4356  0BD7  3F40               	moviw [0]fsr1
  4357  0BD8  00DD               	movwf	printf@val
  4358  0BD9  3F41               	moviw [1]fsr1
  4359  0BDA  00DE               	movwf	printf@val+1
  4360  0BDB  0ADA               	incf	printf@ap,f
  4361  0BDC  0ADA               	incf	printf@ap,f
  4362                           
  4363                           ;doprnt.c: 1261: if((int)val < 0) {
  4364  0BDD  1FDE               	btfss	printf@val+1,7
  4365  0BDE  2BE6               	goto	l2748
  4366                           
  4367                           ;doprnt.c: 1262: flag |= 0x03;
  4368  0BDF  3003               	movlw	3
  4369  0BE0  04DC               	iorwf	printf@flag,f
  4370                           
  4371                           ;doprnt.c: 1263: val = -val;
  4372  0BE1  09DD               	comf	printf@val,f
  4373  0BE2  09DE               	comf	printf@val+1,f
  4374  0BE3  0ADD               	incf	printf@val,f
  4375  0BE4  1903               	skipnz
  4376  0BE5  0ADE               	incf	printf@val+1,f
  4377  0BE6                     l2748:	
  4378                           
  4379                           ;doprnt.c: 1264: }
  4380                           ;doprnt.c: 1266: }
  4381                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4382  0BE6  01E1               	clrf	printf@c
  4383  0BE7  0AE1               	incf	printf@c,f
  4384  0BE8                     l2754:	
  4385                           
  4386                           ;doprnt.c: 1306: if(val < dpowers[c])
  4387  0BE8  0861               	movf	printf@c,w
  4388  0BE9  274C  3188         	fcall	PL18	;call to abstracted procedure
  4389  0BEB  00D8               	movwf	??_printf+2
  4390  0BEC  3F01               	moviw [1]fsr0
  4391  0BED  00D9               	movwf	??_printf+3
  4392  0BEE  025E               	subwf	printf@val+1,w
  4393  0BEF  1D03               	skipz
  4394  0BF0  2BF3               	goto	u2125
  4395  0BF1  0858               	movf	??_printf+2,w
  4396  0BF2  025D               	subwf	printf@val,w
  4397  0BF3                     u2125:	
  4398  0BF3  1C03               	btfss	3,0
  4399  0BF4  2BFA               	goto	l2762
  4400  0BF5  3005               	movlw	5
  4401  0BF6  0AE1               	incf	printf@c,f
  4402  0BF7  0661               	xorwf	printf@c,w
  4403  0BF8  1D03               	btfss	3,2
  4404  0BF9  2BE8               	goto	l2754
  4405  0BFA                     l2762:	
  4406                           
  4407                           ;doprnt.c: 1345: if(width && flag & 0x03)
  4408  0BFA  085F               	movf	printf@width,w
  4409  0BFB  0460               	iorwf	printf@width+1,w
  4410  0BFC  1903               	btfsc	3,2
  4411  0BFD  2C06               	goto	l2768
  4412  0BFE  085C               	movf	printf@flag,w
  4413  0BFF  3903               	andlw	3
  4414  0C00  1903               	btfsc	3,2
  4415  0C01  2C06               	goto	l2768
  4416                           
  4417                           ;doprnt.c: 1346: width--;
  4418  0C02  30FF               	movlw	-1
  4419  0C03  07DF               	addwf	printf@width,f
  4420  0C04  1C03               	skipc
  4421  0C05  03E0               	decf	printf@width+1,f
  4422  0C06                     l2768:	
  4423                           
  4424                           ;doprnt.c: 1381: if(width > c)
  4425  0C06  0861               	movf	printf@c,w
  4426  0C07  00D6               	movwf	??_printf
  4427  0C08  01D7               	clrf	??_printf+1
  4428  0C09  1BD6               	btfsc	??_printf,7
  4429  0C0A  03D7               	decf	??_printf+1,f
  4430  0C0B  0857               	movf	??_printf+1,w
  4431  0C0C  3A80               	xorlw	128
  4432  0C0D  00D8               	movwf	??_printf+2
  4433  0C0E  0860               	movf	printf@width+1,w
  4434  0C0F  3A80               	xorlw	128
  4435  0C10  0258               	subwf	??_printf+2,w
  4436  0C11  1D03               	skipz
  4437  0C12  2C15               	goto	u2165
  4438  0C13  085F               	movf	printf@width,w
  4439  0C14  0256               	subwf	??_printf,w
  4440  0C15                     u2165:	
  4441  0C15  1803               	skipnc
  4442  0C16  2C21               	goto	l2772
  4443                           
  4444                           ;doprnt.c: 1382: width -= c;
  4445  0C17  0020               	movlb	0	; select bank0
  4446  0C18  0861               	movf	printf@c,w
  4447  0C19  00D6               	movwf	??_printf
  4448  0C1A  01D7               	clrf	??_printf+1
  4449  0C1B  1BD6               	btfsc	??_printf,7
  4450  0C1C  03D7               	decf	??_printf+1,f
  4451  0C1D  02DF               	subwf	printf@width,f
  4452  0C1E  0857               	movf	??_printf+1,w
  4453  0C1F  3BE0               	subwfb	printf@width+1,f
  4454  0C20  2C24               	goto	l2774
  4455  0C21                     l2772:	
  4456                           
  4457                           ;doprnt.c: 1383: else
  4458                           ;doprnt.c: 1384: width = 0;
  4459  0C21  0020               	movlb	0	; select bank0
  4460  0C22  01DF               	clrf	printf@width
  4461  0C23  01E0               	clrf	printf@width+1
  4462  0C24                     l2774:	
  4463                           
  4464                           ;doprnt.c: 1422: {
  4465                           ;doprnt.c: 1424: if(width
  4466                           ;doprnt.c: 1428: )
  4467  0C24  085F               	movf	printf@width,w
  4468  0C25  0460               	iorwf	printf@width+1,w
  4469  0C26  1903               	btfsc	3,2
  4470  0C27  2C34               	goto	l2780
  4471  0C28                     l2776:	
  4472                           
  4473                           ;doprnt.c: 1430: (putch(' ') );
  4474  0C28  3020               	movlw	32
  4475  0C29  245F  3188         	fcall	_putch
  4476                           
  4477                           ;doprnt.c: 1431: while(--width);
  4478  0C2B  30FF               	movlw	-1
  4479  0C2C  0020               	movlb	0	; select bank0
  4480  0C2D  07DF               	addwf	printf@width,f
  4481  0C2E  1C03               	skipc
  4482  0C2F  03E0               	decf	printf@width+1,f
  4483  0C30  085F               	movf	printf@width,w
  4484  0C31  0460               	iorwf	printf@width+1,w
  4485  0C32  1D03               	btfss	3,2
  4486  0C33  2C28               	goto	l2776
  4487  0C34                     l2780:	
  4488                           
  4489                           ;doprnt.c: 1438: if(flag & 0x03)
  4490  0C34  085C               	movf	printf@flag,w
  4491  0C35  3903               	andlw	3
  4492  0C36  1903               	btfsc	3,2
  4493  0C37  2C3B               	goto	l2784
  4494                           
  4495                           ;doprnt.c: 1439: (putch('-') );
  4496  0C38  302D               	movlw	45
  4497  0C39  245F  3188         	fcall	_putch
  4498  0C3B                     l2784:	
  4499                           
  4500                           ;doprnt.c: 1469: }
  4501                           ;doprnt.c: 1472: prec = c;
  4502  0C3B  0020               	movlb	0	; select bank0
  4503  0C3C  0861               	movf	printf@c,w
  4504  0C3D  00DB               	movwf	printf@prec
  4505                           
  4506                           ;doprnt.c: 1474: while(prec--) {
  4507  0C3E  2C59               	goto	l2790
  4508  0C3F                     l2786:	
  4509                           
  4510                           ;doprnt.c: 1478: {
  4511                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  4512  0C3F  300A               	movlw	10
  4513  0C40  00F7               	movwf	___lwmod@divisor
  4514  0C41  01F8               	clrf	___lwmod@divisor+1
  4515  0C42  085B               	movf	printf@prec,w
  4516  0C43  274C  3188         	fcall	PL18	;call to abstracted procedure
  4517  0C45  00F0               	movwf	___lwdiv@divisor
  4518  0C46  3F01               	moviw [1]fsr0
  4519  0C47  00F1               	movwf	___lwdiv@divisor+1
  4520  0C48  085E               	movf	printf@val+1,w
  4521  0C49  00F3               	movwf	___lwdiv@dividend+1
  4522  0C4A  085D               	movf	printf@val,w
  4523  0C4B  00F2               	movwf	___lwdiv@dividend
  4524  0C4C  24BB  3188         	fcall	___lwdiv
  4525  0C4E  0871               	movf	?___lwdiv+1,w
  4526  0C4F  00FA               	movwf	___lwmod@dividend+1
  4527  0C50  0870               	movf	?___lwdiv,w
  4528  0C51  00F9               	movwf	___lwmod@dividend
  4529  0C52  24E0  3188         	fcall	___lwmod
  4530  0C54  0877               	movf	?___lwmod,w
  4531  0C55  3E30               	addlw	48
  4532  0C56  00E1               	movwf	printf@c
  4533                           
  4534                           ;doprnt.c: 1523: }
  4535                           ;doprnt.c: 1524: (putch(c) );
  4536  0C57  245F  3188         	fcall	_putch
  4537  0C59                     l2790:	
  4538  0C59  0020               	movlb	0	; select bank0
  4539  0C5A  03DB               	decf	printf@prec,f
  4540  0C5B  0F5B               	incfsz	printf@prec,w
  4541  0C5C  2C3F               	goto	l2786
  4542  0C5D  2B8E               	goto	l2792
  4543  0C5E                     l566:	
  4544  0C5E  0008               	return
  4545  0C5F                     __end_of_printf:	
  4546  0C5F                     __ptext18:	
  4547 ;; *************** function _putch *****************
  4548 ;; Defined at:
  4549 ;;		line 160 in file "mcc_generated_files/eusart.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;  txData          1    wreg     unsigned char 
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;  txData          1    1[COMMON] unsigned char 
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  1    wreg      void 
  4556 ;; Registers used:
  4557 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4558 ;; Tracked objects:
  4559 ;;		On entry : 1F/0
  4560 ;;		On exit  : 1F/1
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4563 ;;      Params:         0       0       0       0
  4564 ;;      Locals:         1       0       0       0
  4565 ;;      Temps:          0       0       0       0
  4566 ;;      Totals:         1       0       0       0
  4567 ;;Total ram usage:        1 bytes
  4568 ;; Hardware stack levels used:    1
  4569 ;; Hardware stack levels required when called:    4
  4570 ;; This function calls:
  4571 ;;		_EUSART_Write
  4572 ;; This function is called by:
  4573 ;;		_printf
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           
  4578                           ;psect for function _putch
  4579  0C5F                     _putch:	
  4580                           
  4581                           ;incstack = 0
  4582                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4583                           ;putch@txData stored from wreg
  4584  0C5F  00F1               	movwf	putch@txData
  4585                           
  4586                           ;eusart.c: 162: EUSART_Write(txData);
  4587  0C60  2FA3               	ljmp	_EUSART_Write
  4588  0C61                     __end_of_putch:	
  4589  0C61                     __ptext20:	
  4590 ;; *************** function _isdigit *****************
  4591 ;; Defined at:
  4592 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\isdigit.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;  c               1    wreg     unsigned char 
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;  c               1    1[COMMON] unsigned char 
  4597 ;; Return value:  Size  Location     Type
  4598 ;;		None               void
  4599 ;; Registers used:
  4600 ;;		wreg, status,2, status,0
  4601 ;; Tracked objects:
  4602 ;;		On entry : 1F/0
  4603 ;;		On exit  : 1F/0
  4604 ;;		Unchanged: 1F/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4606 ;;      Params:         0       0       0       0
  4607 ;;      Locals:         2       0       0       0
  4608 ;;      Temps:          0       0       0       0
  4609 ;;      Totals:         2       0       0       0
  4610 ;;Total ram usage:        2 bytes
  4611 ;; Hardware stack levels used:    1
  4612 ;; Hardware stack levels required when called:    3
  4613 ;; This function calls:
  4614 ;;		Nothing
  4615 ;; This function is called by:
  4616 ;;		_printf
  4617 ;; This function uses a non-reentrant model
  4618 ;;
  4619                           
  4620                           
  4621                           ;psect for function _isdigit
  4622  0C61                     _isdigit:	
  4623                           
  4624                           ;incstack = 0
  4625                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4626                           ;isdigit@c stored from wreg
  4627  0C61  00F1               	movwf	isdigit@c
  4628  0C62  303A               	movlw	58
  4629  0C63  01F0               	clrf	_isdigit$834
  4630  0C64  0271               	subwf	isdigit@c,w
  4631  0C65  1803               	skipnc
  4632  0C66  2C6D               	goto	l2444
  4633  0C67  3030               	movlw	48
  4634  0C68  0271               	subwf	isdigit@c,w
  4635  0C69  1C03               	skipc
  4636  0C6A  2C6D               	goto	l2444
  4637  0C6B  01F0               	clrf	_isdigit$834
  4638  0C6C  0AF0               	incf	_isdigit$834,f
  4639  0C6D                     l2444:	
  4640  0C6D  0C70               	rrf	_isdigit$834,w
  4641  0C6E  0008               	return
  4642  0C6F                     __end_of_isdigit:	
  4643  0C6F                     __ptext39:	
  4644 ;; *************** function _UpdateCaliBuf *****************
  4645 ;; Defined at:
  4646 ;;		line 185 in file "main.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;		None
  4649 ;; Auto vars:     Size  Location     Type
  4650 ;;  tmp1            4    8[COMMON] unsigned char [4]
  4651 ;;  i               1   12[COMMON] unsigned char 
  4652 ;; Return value:  Size  Location     Type
  4653 ;;                  1    wreg      void 
  4654 ;; Registers used:
  4655 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4656 ;; Tracked objects:
  4657 ;;		On entry : 1F/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4661 ;;      Params:         0       0       0       0
  4662 ;;      Locals:         5       0       0       0
  4663 ;;      Temps:          0       0       0       0
  4664 ;;      Totals:         5       0       0       0
  4665 ;;Total ram usage:        5 bytes
  4666 ;; Hardware stack levels used:    1
  4667 ;; Hardware stack levels required when called:    5
  4668 ;; This function calls:
  4669 ;;		_EEpromBufferRead
  4670 ;; This function is called by:
  4671 ;;		_Update2CaliDatabase
  4672 ;;		_ConstructCaliTab
  4673 ;;		_CaliTabSendProcess
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           
  4678                           ;psect for function _UpdateCaliBuf
  4679  0C6F                     _UpdateCaliBuf:	
  4680                           
  4681                           ;main.c: 187: uint8_t tmp1[4];
  4682                           ;main.c: 188: uint8_t i;
  4683                           ;main.c: 190: for(i = 0 ; i < 16 ; i++)
  4684                           
  4685                           ;incstack = 0
  4686                           ; Regs used in _UpdateCaliBuf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4687  0C6F  01FC               	clrf	UpdateCaliBuf@i
  4688  0C70                     l2346:	
  4689                           
  4690                           ;main.c: 191: {
  4691                           ;main.c: 192: EEpromBufferRead(tmp1, 0+i*4, 4);
  4692  0C70  087C               	movf	UpdateCaliBuf@i,w
  4693  0C71  0709               	addwf	9,w
  4694  0C72  0709               	addwf	9,w
  4695  0C73  00F1               	movwf	EEpromBufferRead@ReadAddr
  4696  0C74  3004               	movlw	4
  4697  0C75  00F2               	movwf	EEpromBufferRead@NumByteToRead
  4698  0C76  3078               	movlw	(low (UpdateCaliBuf@tmp1| 0))& (0+255)
  4699  0C77  01F3               	clrf	EEpromBufferRead@NumByteToRead+1
  4700  0C78  2490  3188         	fcall	_EEpromBufferRead
  4701                           
  4702                           ;main.c: 193: CaliBuf[i].OriginalValue = ((uint16_t)tmp1[0] << 8) | ((uint16_t)tmp1[1]);
  4703  0C7A  087C               	movf	UpdateCaliBuf@i,w
  4704  0C7B  2746  3188         	fcall	PL16	;call to abstracted procedure
  4705  0C7D  0879               	movf	UpdateCaliBuf@tmp1+1,w
  4706  0C7E  3FC0               	movwi [0]fsr1
  4707  0C7F  0878               	movf	UpdateCaliBuf@tmp1,w
  4708  0C80  3FC1               	movwi [1]fsr1
  4709                           
  4710                           ;main.c: 194: CaliBuf[i].ActualValue = ((uint16_t)tmp1[2] << 8) | ((uint16_t)tmp1[3]);
  4711  0C81  087C               	movf	UpdateCaliBuf@i,w
  4712  0C82  0709               	addwf	9,w
  4713  0C83  0709               	addwf	9,w
  4714  0C84  3EA2               	addlw	(low ((_CaliBuf| 0+2)))& (0+255)
  4715  0C85  0086               	movwf	6
  4716  0C86  087B               	movf	UpdateCaliBuf@tmp1+3,w
  4717  0C87  3FC0               	movwi [0]fsr1
  4718  0C88  087A               	movf	UpdateCaliBuf@tmp1+2,w
  4719  0C89  3FC1               	movwi [1]fsr1
  4720  0C8A  3010               	movlw	16
  4721  0C8B  0AFC               	incf	UpdateCaliBuf@i,f
  4722  0C8C  027C               	subwf	UpdateCaliBuf@i,w
  4723  0C8D  1803               	btfsc	3,0
  4724  0C8E  0008               	return
  4725  0C8F  2C70               	goto	l2346
  4726  0C90                     __end_of_UpdateCaliBuf:	
  4727  0C90                     __ptext40:	
  4728 ;; *************** function _EEpromBufferRead *****************
  4729 ;; Defined at:
  4730 ;;		line 113 in file "main.c"
  4731 ;; Parameters:    Size  Location     Type
  4732 ;;  pBuffer         1    wreg     PTR unsigned char 
  4733 ;;		 -> UpdateCaliBuf@tmp1(4), 
  4734 ;;  ReadAddr        1    1[COMMON] unsigned char 
  4735 ;;  NumByteToRea    2    2[COMMON] unsigned int 
  4736 ;; Auto vars:     Size  Location     Type
  4737 ;;  pBuffer         1    6[COMMON] PTR unsigned char 
  4738 ;;		 -> UpdateCaliBuf@tmp1(4), 
  4739 ;;  i               1    7[COMMON] unsigned char 
  4740 ;; Return value:  Size  Location     Type
  4741 ;;                  1    wreg      void 
  4742 ;; Registers used:
  4743 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4744 ;; Tracked objects:
  4745 ;;		On entry : 0/0
  4746 ;;		On exit  : 0/0
  4747 ;;		Unchanged: 0/0
  4748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4749 ;;      Params:         3       0       0       0
  4750 ;;      Locals:         2       0       0       0
  4751 ;;      Temps:          2       0       0       0
  4752 ;;      Totals:         7       0       0       0
  4753 ;;Total ram usage:        7 bytes
  4754 ;; Hardware stack levels used:    1
  4755 ;; Hardware stack levels required when called:    4
  4756 ;; This function calls:
  4757 ;;		_eeprom_read
  4758 ;; This function is called by:
  4759 ;;		_UpdateCaliBuf
  4760 ;; This function uses a non-reentrant model
  4761 ;;
  4762                           
  4763                           
  4764                           ;psect for function _EEpromBufferRead
  4765  0C90                     _EEpromBufferRead:	
  4766                           
  4767                           ;incstack = 0
  4768                           ; Regs used in _EEpromBufferRead: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4769                           ;EEpromBufferRead@pBuffer stored from wreg
  4770  0C90  00F6               	movwf	EEpromBufferRead@pBuffer
  4771                           
  4772                           ;main.c: 115: uint8_t i;
  4773                           ;main.c: 117: for(i = 0 ; i < NumByteToRead ; i++)
  4774  0C91  01F7               	clrf	EEpromBufferRead@i
  4775  0C92                     l2130:	
  4776  0C92  0877               	movf	EEpromBufferRead@i,w
  4777  0C93  00F4               	movwf	??_EEpromBufferRead
  4778  0C94  01F5               	clrf	??_EEpromBufferRead+1
  4779  0C95  0873               	movf	EEpromBufferRead@NumByteToRead+1,w
  4780  0C96  0275               	subwf	??_EEpromBufferRead+1,w
  4781  0C97  1D03               	skipz
  4782  0C98  2C9B               	goto	u1375
  4783  0C99  0872               	movf	EEpromBufferRead@NumByteToRead,w
  4784  0C9A  0274               	subwf	??_EEpromBufferRead,w
  4785  0C9B                     u1375:	
  4786  0C9B  1803               	btfsc	3,0
  4787  0C9C  0008               	return
  4788                           
  4789                           ;main.c: 118: {
  4790                           ;main.c: 119: pBuffer[i] = eeprom_read(ReadAddr+i);
  4791  0C9D  0877               	movf	EEpromBufferRead@i,w
  4792  0C9E  0776               	addwf	EEpromBufferRead@pBuffer,w
  4793  0C9F  00F4               	movwf	??_EEpromBufferRead
  4794  0CA0  0086               	movwf	6
  4795  0CA1  0187               	clrf	7
  4796  0CA2  0871               	movf	EEpromBufferRead@ReadAddr,w
  4797  0CA3  0777               	addwf	EEpromBufferRead@i,w
  4798  0CA4  24A9  3188         	fcall	_eeprom_read
  4799  0CA6  0081               	movwf	1
  4800  0CA7  0AF7               	incf	EEpromBufferRead@i,f
  4801  0CA8  2C92               	goto	l2130
  4802  0CA9                     __end_of_EEpromBufferRead:	
  4803  0CA9                     __ptext41:	
  4804 ;; *************** function _eeprom_read *****************
  4805 ;; Defined at:
  4806 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\pic\eeread.c"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;  addr            1    wreg     unsigned char 
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;  addr            1    0[COMMON] unsigned char 
  4811 ;; Return value:  Size  Location     Type
  4812 ;;                  1    wreg      unsigned char 
  4813 ;; Registers used:
  4814 ;;		wreg, status,2, status,0
  4815 ;; Tracked objects:
  4816 ;;		On entry : 0/0
  4817 ;;		On exit  : 1F/3
  4818 ;;		Unchanged: 0/0
  4819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4820 ;;      Params:         0       0       0       0
  4821 ;;      Locals:         1       0       0       0
  4822 ;;      Temps:          0       0       0       0
  4823 ;;      Totals:         1       0       0       0
  4824 ;;Total ram usage:        1 bytes
  4825 ;; Hardware stack levels used:    1
  4826 ;; Hardware stack levels required when called:    3
  4827 ;; This function calls:
  4828 ;;		Nothing
  4829 ;; This function is called by:
  4830 ;;		_EEpromBufferRead
  4831 ;; This function uses a non-reentrant model
  4832 ;;
  4833                           
  4834                           
  4835                           ;psect for function _eeprom_read
  4836  0CA9                     _eeprom_read:	
  4837                           
  4838                           ;incstack = 0
  4839                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4840                           ;eeprom_read@addr stored from wreg
  4841  0CA9  00F0               	movwf	eeprom_read@addr
  4842  0CAA                     l579:	
  4843  0CAA  0064               	clrwdt	;# 
  4844  0CAB  0023               	movlb	3	; select bank3
  4845  0CAC  1895               	btfsc	21,1	;volsfr
  4846  0CAD  2CAA               	goto	l579
  4847  0CAE  0870               	movf	eeprom_read@addr,w
  4848  0CAF  0091               	movwf	17	;volatile
  4849  0CB0  0192               	clrf	18	;volatile
  4850  0CB1  303F               	movlw	63
  4851  0CB2  0595               	andwf	21,f	;volsfr
  4852  0CB3  1415               	bsf	21,0	;volsfr
  4853  0CB4  1003               	clrc
  4854  0CB5  1815               	btfsc	21,0	;volsfr
  4855  0CB6  1403               	setc
  4856  0CB7  3000               	movlw	0
  4857  0CB8  3D09               	addwfc	9,w
  4858  0CB9  0813               	movf	19,w	;volatile
  4859  0CBA  0008               	return
  4860  0CBB                     __end_of_eeprom_read:	
  4861  0CBB                     __ptext38:	
  4862 ;; *************** function ___lwdiv *****************
  4863 ;; Defined at:
  4864 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  4865 ;; Parameters:    Size  Location     Type
  4866 ;;  divisor         2    0[COMMON] unsigned int 
  4867 ;;  dividend        2    2[COMMON] unsigned int 
  4868 ;; Auto vars:     Size  Location     Type
  4869 ;;  quotient        2    4[COMMON] unsigned int 
  4870 ;;  counter         1    6[COMMON] unsigned char 
  4871 ;; Return value:  Size  Location     Type
  4872 ;;                  2    0[COMMON] unsigned int 
  4873 ;; Registers used:
  4874 ;;		wreg, status,2, status,0
  4875 ;; Tracked objects:
  4876 ;;		On entry : 1F/0
  4877 ;;		On exit  : 1F/0
  4878 ;;		Unchanged: 1F/0
  4879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4880 ;;      Params:         4       0       0       0
  4881 ;;      Locals:         3       0       0       0
  4882 ;;      Temps:          0       0       0       0
  4883 ;;      Totals:         7       0       0       0
  4884 ;;Total ram usage:        7 bytes
  4885 ;; Hardware stack levels used:    1
  4886 ;; Hardware stack levels required when called:    3
  4887 ;; This function calls:
  4888 ;;		Nothing
  4889 ;; This function is called by:
  4890 ;;		_Update2CaliDatabase
  4891 ;;		_printf
  4892 ;; This function uses a non-reentrant model
  4893 ;;
  4894                           
  4895                           
  4896                           ;psect for function ___lwdiv
  4897  0CBB                     ___lwdiv:	
  4898                           
  4899                           ;incstack = 0
  4900                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4901  0CBB  01F4               	clrf	___lwdiv@quotient
  4902  0CBC  01F5               	clrf	___lwdiv@quotient+1
  4903  0CBD  0870               	movf	___lwdiv@divisor,w
  4904  0CBE  0471               	iorwf	___lwdiv@divisor+1,w
  4905  0CBF  1903               	btfsc	3,2
  4906  0CC0  2CDB               	goto	l2526
